typeofaction,sourceid,destinationid,amountofmoney,isfraud,typeoffraud,month
transfer,33473,32740,7422956,1,type2,4
cash-in,45772,24950,131219,0,none,6
transfer,78804,86903,215499,1,type3,5
transfer,25531,37485,7012527,1,type2,5
cash-in,1615,72623,639229,1,type1,7
transfer,14355,42168,226479,1,type3,3
cash-in,69208,24349,372321,1,type1,4
transfer,19833,61346,288351,1,type3,6
cash-in,21254,33855,3135930,0,none,4
transfer,25848,86903,215500,1,type3,7
cash-in,32042,72317,5712794,0,none,5
transfer,5569,58674,625093,0,none,4
transfer,66755,18941,386526,1,type3,4
transfer,23161,89131,349001,1,type3,5
cash-in,92735,93295,306536,1,type1,4
transfer,73965,1968,1342342,0,none,7
transfer,76829,4000,1382910,0,none,5
transfer,95198,76344,7422956,1,type2,6
cash-in,8550,6886,275217,0,none,4
transfer,91907,28046,328814,1,type3,3
cash-in,82688,18305,292038,1,type1,5
transfer,89991,83988,268781,1,type3,6
transfer,15597,58273,4263762,0,none,5
transfer,70378,55162,1130773,0,none,5
cash-in,80740,68225,388294,1,type1,3
transfer,55694,19022,4387938,0,none,3
cash-in,96739,93138,6708425,0,none,5
transfer,21226,88390,3550767,0,none,5
cash-in,39284,13963,274171,1,type1,3
transfer,6752,95498,281506,1,type3,4
transfer,59658,31163,363046,1,type3,3
cash-in,87338,16037,6063558,0,none,6
transfer,43430,49910,2292028,0,none,7
transfer,79612,18098,1368020,0,none,6
transfer,57768,36973,685247,0,none,5
cash-in,38256,18166,4166313,0,none,4
cash-in,27283,32925,328739,0,none,5
transfer,37235,43793,106907,0,none,7
transfer,44627,46638,2468440,0,none,5
transfer,37802,53268,1480799,0,none,3
transfer,85464,4500,2410295,0,none,5
transfer,81456,59191,1825646,0,none,5
cash-in,8550,5807,275217,0,none,6
transfer,82518,28046,328815,1,type3,3
transfer,52661,83988,268782,1,type3,5
transfer,12655,78030,594522,1,type3,7
cash-in,69208,23494,372321,1,type1,2
cash-in,82410,59581,713808,1,type1,5
transfer,83087,49705,1997322,0,none,2
transfer,68269,17819,7013498,1,type2,3
transfer,73630,79987,5815280,1,type2,6
transfer,45383,5110,6421783,1,type2,5
transfer,40262,91800,5505135,1,type2,4
transfer,24306,23199,7621775,1,type2,4
transfer,41703,46047,6738027,1,type2,3
transfer,15746,83790,274712,1,type3,6
transfer,572,94670,376890,1,type3,5
cash-in,82688,63240,959936,0,none,4
cash-in,30105,64316,494529,1,type1,6
transfer,58513,31174,1115815,0,none,6
transfer,66955,47361,7474036,1,type2,4
cash-in,13919,86945,323248,1,type1,3
transfer,62413,8657,5523379,1,type2,4
transfer,51395,45408,997049,0,none,7
cash-in,30509,43439,5384694,0,none,4
transfer,55920,86903,215500,1,type3,6
transfer,10908,43793,106907,0,none,6
transfer,74205,25089,1687581,0,none,6
transfer,99934,55222,3855137,0,none,2
cash-in,75076,75668,420044,1,type1,5
transfer,15558,81278,6493011,1,type2,7
transfer,89938,95498,281507,1,type3,6
transfer,89799,95498,281506,1,type3,2
transfer,58026,6477,518689,1,type3,4
transfer,17011,67775,347290,0,none,3
transfer,40206,55859,1015133,0,none,7
transfer,6162,21496,1855160,0,none,5
transfer,64292,57951,2421810,0,none,7
transfer,13203,98237,674474,0,none,5
transfer,3594,88623,3623277,0,none,6
cash-in,12652,94211,5644467,0,none,3
cash-in,30105,98751,494528,1,type1,5
cash-in,82410,88645,713809,1,type1,3
transfer,16988,74937,4637190,0,none,6
transfer,64269,48051,7270189,1,type2,5
cash-in,4161,2174,249082,1,type1,5
transfer,97808,73055,361846,1,type3,4
cash-in,41969,69841,1835027,1,type1,7
cash-in,21955,20300,2808503,0,none,5
transfer,86315,46239,7422956,1,type2,3
cash-in,12533,90499,716889,0,none,7
transfer,5953,6477,2009005,0,none,5
cash-in,33203,34537,882648,1,type1,6
transfer,69425,71059,4711577,0,none,3
transfer,27771,74938,1077674,0,none,6
cash-in,36106,23286,3640278,0,none,3
transfer,87615,52483,6421783,1,type2,4
transfer,23801,86903,215499,1,type3,5
transfer,86651,72065,1394362,0,none,5
transfer,11200,73055,1178060,0,none,6
cash-in,35086,36839,4266693,0,none,3
